CNPJ;RazaoSocial;Ano;Trimestre;ValorDespesas
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;1988008.35
;;2025;1;1874336.95
;;2025;1;158186.02
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;29908.1
;;2025;1;415218.3
;;2025;1;70053.33
;;2025;1;3193353.52
;;2025;1;121844.75
;;2025;1;65777.47
;;2025;1;65.4
;;2025;1;75137.62
;;2025;1;235.62
;;2025;1;198480.55
;;2025;1;618514.23
;;2025;1;2052920.15
;;2025;1;240.0
;;2025;1;1230.0
;;2025;1;5023.76
;;2025;1;694.8
;;2025;1;12647542.58
;;2025;1;2538510.18
;;2025;1;3121442.03
;;2025;1;222749.57
;;2025;1;155390.42
;;2025;1;78758205.21
;;2025;1;161130.41
;;2025;1;0.0
;;2025;1;561811.06
;;2025;1;86091.95
;;2025;1;4498.91
;;2025;1;562.73
;;2025;1;1777607.84
;;2025;1;703809.69
;;2025;1;23357.83
;;2025;1;21398.19
;;2025;1;568.89
;;2025;1;1536634.02
;;2025;1;335240.73
;;2025;1;3006586.95
;;2025;1;7629150.45
;;2025;1;450.0
;;2025;1;150.0
;;2025;1;813.0
;;2025;1;756.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;3314888.04
;;2025;1;6000.0
;;2025;1;1453967.2
;;2025;1;136073.0
;;2025;1;14033.07
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;697142.15
;;2025;1;11196731.84
;;2025;1;184384.2
;;2025;1;100055.35
;;2025;1;3539.23
;;2025;1;15288.43
;;2025;1;4850.57
;;2025;1;542273.59
;;2025;1;46616.0
;;2025;1;39501.79
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;431471.87
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;79586.57
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;286461.05
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;1287398.28
;;2025;1;8979.35
;;2025;1;0.0
;;2025;1;5498.76
;;2025;1;5788074.17
;;2025;1;272472.54
;;2025;1;4794611.85
;;2025;1;10921472.02
;;2025;1;1050453.66
;;2025;1;20810026.38
;;2025;1;147200.0
;;2025;1;39304.6
;;2025;1;20219.84
;;2025;1;70034.75
;;2025;1;713367.06
;;2025;1;201152.75
;;2025;1;67513.36
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;14521304.66
;;2025;1;852.9
;;2025;1;673328.64
;;2025;1;823521.77
;;2025;1;6354793.0
;;2025;1;2610148.52
;;2025;1;8144.05
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;170191.06
;;2025;1;5021813.46
;;2025;1;33090.83
;;2025;1;307136.55
;;2025;1;1342434.1
;;2025;1;4952271.5
;;2025;1;133234.63
;;2025;1;1938614.71
;;2025;1;31878.05
;;2025;1;5525.63
;;2025;1;1932348.58
;;2025;1;503602.61
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;16300.88
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;909525112.3
;;2025;1;238755482.94
;;2025;1;279955917.27
;;2025;1;1719571.14
;;2025;1;1007867.08
;;2025;1;531755.36
;;2025;1;0.0
;;2025;1;1080880.76
;;2025;1;71104.81
;;2025;1;1590.0
;;2025;1;26857.0
;;2025;1;17528.76
;;2025;1;63344.02
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;327685.0
;;2025;1;458138.93
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;25799.7
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;27025.53
;;2025;1;206772.27
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;7001376.27
;;2025;1;1446393.85
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;3345.12
;;2025;1;2751976.96
;;2025;1;6952010.53
;;2025;1;1538451.48
;;2025;1;999834.82
;;2025;1;130797.79
;;2025;1;0.0
;;2025;1;5469273.74
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;20414.5
;;2025;1;0.0
;;2025;1;2354604.37
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;103359.81
;;2025;1;448168.44
;;2025;1;357272.78
;;2025;1;3225836.46
;;2025;1;955.0
;;2025;1;753.51
;;2025;1;20323.15
;;2025;1;14068.13
;;2025;1;77244.65
;;2025;1;831717.18
;;2025;1;620257.67
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;1107736.68
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;18535081.37
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;654500.57
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;3953939.33
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;4661.84
;;2025;1;2250.84
;;2025;1;248.37
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
