RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;132144085,33000001;44048028,443333335;12967847,235077273
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;130426348,96;43475449,653333336;6587311,4818708375
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;126956842,05;42318947,35;2006655,7084128144
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;125273995,84;41757998,61333334;11545084,647521324
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;124757149,57000001;41585716,52333333;1704779,1366878783
POLICLIN SAÃDE S/A.;SP;124637050,58;41545683,52666666;7223603,092936379
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;123684868,27;61842434,135;3303448,832631372
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;123635547,98;41211849,32666666;1502490,239407741
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;122993693,17;40997897,72333334;1576289,440118466
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;122900848,44;40966949,48;1309227,8632369696
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;122520656,44;40840218,81333333;1720788,4437819093
UNIHOSP SAÃDE LTDA;SP;122230213,54;40743404,51333333;1718187,7721276777
ASSOCIAÃÃO FCA SAÃDE;MG;121681026,32000001;40560342,10666666;11131627,231121399
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;121178246,29;40392748,76333333;2282957,3133426206
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;120897872,58;40299290,86;7683336,2910502665
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;120431675,94;40143891,98;5826353,989872448
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;120370833,34;40123611,11333334;2027883,8947230573
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;118909741,78;39636580,593333334;1446238,647718298
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;118295411,98;39431803,99333333;2218264,9664152297
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;117827002,23;39275667,41;1229085,4583654397
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;117684337,4;39228112,46666667;3029773,009108472
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;115429337,8;38476445,93333334;9541761,875245966
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;114641701,7;38213900,56666666;8119881,488124701
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;114396146,08;38132048,69333333;3311307,734193559
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;114272548,03;38090849,343333334;2950568,232332232
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;113420158,22;37806719,406666666;2248420,068322537
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;113016937,74;37672312,58;1249342,1020953532
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;110821417,42;36940472,47333334;1704820,9623583585
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;110119923,74000001;36706641,24666667;1527309,7840582696
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;109865822,42;36621940,806666665;3791264,921844789
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;109665425,86;36555141,95333334;9923283,063695893
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;109519179,72;36506393,24;7471489,715115319
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;109422965,33;36474321,77666666;4493770,072690785
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;106589878,28;35529959,42666667;1144160,5463407116
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;106234284,67;35411428,22333334;1739910,6299733005
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;105971430,65;35323810,21666666;6375028,574274727
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;104791345,92999999;34930448,64333334;3587013,3523755018
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;104547207,92;34849069,306666665;1094398,8816546216
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;102999056,55;34333018,85;2006349,6420443538
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;101880325,21;33960108,403333336;1011652,3339370996
HBC SAÃDE LTDA.;SP;100947019,47999999;33649006,49333333;6061543,894722291
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;100810050,36;33603350,120000005;8324304,304397846
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;100676353,2;33558784,4;1040458,8968107123
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;98471121,51;32823707,169999998;1494581,6699736032
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;98116576,0;32705525,333333332;1009577,695688474
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;97983607,77;32661202,59;1354460,9654617263
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;97624377,1;32541459,03333333;2084732,933745014
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;96938593,02;32312864,340000004;2631264,658564139
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;96731754,83;32243918,276666667;3409221,9148831926
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;96001961,65;32000653,883333337;5823073,724136123
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;95804686,89;31934895,63;1114303,0955881034
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;95573092,58;31857697,526666667;1693118,2795220073
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;94238528,42;31412842,80666667;1150900,417947951
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;93413928,66;31137976,22;7741000,449780103
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;92975891,39;30991963,796666667;10600997,682669139
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;92964505,96;30988168,653333332;11538222,749197504
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;92580242,5;30860080,833333332;5804969,017917059
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;92539943,82000001;30846647,94;3256553,0295490013
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;91206216,69;30402072,23;7351692,383888187
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;90244541,45;30081513,816666666;945643,9457404595
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;90006343,53;30002114,51;2484278,4293780713
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;89772182,71;29924060,903333332;1130082,1812748634
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;89121244,13;29707081,376666665;1813663,1084785175
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;88622942,06;29540980,686666667;1431027,3706889488
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;87455358,89;29151786,296666667;1672892,6083156294
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;87393002,31;29131000,77;1112822,3730240664
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;87220379,55;29073459,849999998;3992459,3687207536
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;86315360,08;28771786,69333333;1054236,0122818493
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;86162698,69;28720899,563333333;1244746,7294784691
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;85913286,52;28637762,173333336;993545,0606008699
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;84306393,24000001;28102131,080000002;13076780,971123748
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;83619199,12;27873066,373333335;2363067,7361557507
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;83265167,44;27755055,813333333;7436041,699970546
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;83041791,00999999;27680597,00333333;11066204,696039045
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;82842939,02;27614313,006666664;3671062,6271956726
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;82710978,56;27570326,186666667;1503697,2151645236
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;82515497,75;27505165,916666668;1152297,059317986
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;80861530,74;26953843,58;5523615,836453979
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;80110947,85000001;26703649,28333333;12853589,922656659
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;79064376,05;26354792,016666666;1544751,6148392905
SAÃDE SANTA TEREZA LTDA.;SP;78929388,13;26309796,043333333;5367939,697327496
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;77480135,92;25826711,973333333;7132127,570116173
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;75949391,55;25316463,850000005;3724574,780642228
SANTA CASA DE MAUÃ SAÃDE;SP;75450119,67999999;25150039,893333334;1176835,9219841142
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;75356261,49;25118753,830000002;3708735,328895819
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;75042549,26;25014183,086666662;1772093,3646176984
PARANA ASSISTENCIA MEDICA LTDA;PR;74964976,09;24988325,363333333;2542173,541594588
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;74776610,22;24925536,74;10618979,759895783
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;73837311,18;24612437,060000002;1906020,4054111822
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;73551242,94;24517080,98;1089884,2614225394
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;73374841,5;24458280,5;13270097,590089137
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;73259691,98;24419897,326666668;1304771,5530016983
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;73218753,25;24406251,083333332;3199628,670480182
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;72932769,64;24310923,213333335;1042195,5628976634
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;72853718,86;24284572,953333333;1331755,3906757953
UNIMED SAÃDE E ODONTO S.A;SP;72670802,78;24223600,926666666;5099533,042767448
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;71199155,83;23733051,94333333;1262625,4447208934
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;70550340,88;23516780,293333333;700663,3746572273
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;70473617,65;23491205,883333337;1728482,3172784932
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;70151779,38;23383926,459999997;8333565,895216374
VIVACOM PLANOS DE SAÃDE;GO;70144888,39;23381629,463333335;4406092,493139658
TEMPO MED PLANO DE SAUDE LTDA;SC;70030692,74;23343564,246666666;2132802,305168896
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;69232840,94;23077613,646666665;5933875,060036758
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;68898532,48;22966177,493333336;5458155,05808686
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;68025380,83;22675126,94333333;4793583,282799947
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;67678057,1;22559352,366666663;2426663,8231440783
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;67379685,52;22459895,173333332;1332958,1011860773
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;67108929,32;22369643,106666666;1503627,586179412
GARANTIA DE SAÃDE LTDA;SP;66557655,32;22185885,106666666;5906818,845342503
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;66392237,589999996;22130745,863333333;3769824,2232052484
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;65619853,56;21873284,52;3299976,0183660802
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;65483016,86;65483016,86;28353593,87245243
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;65168004,379999995;21722668,126666665;5439439,204465908
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;65030770,74;21676923,580000002;5175671,24498186
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;64880679,44;21626893,146666665;1513515,8908647767
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;64711034,76;21570344,92;602054,3920322144
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;62899121,26;20966373,753333334;4083505,3172487924
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;62363206,25;20787735,416666668;5363408,610814893
PLADISA PLANOS DE SAÃDE SA;SC;62257825,589999996;20752608,53;3728427,534999638
FUNDACAO LEONOR DE BARROS CAMARGO;SP;60791389,5;20263796,5;4261391,020702892
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;60385685,81;20128561,936666667;619726,0113086486
PRONTOMED PLANOS DE SAÃDE LTDA;MG;60049223,53;20016407,843333334;3386096,274590362
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;59898264,519999996;19966088,173333332;2490375,455953218
GOCARE PLANOS DE SAUDE LTDA;SP;59807608,58;19935869,526666667;2426859,9548841855
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;59765697,96;19921899,319999997;671198,3022984433
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;59730581,29;19910193,76333333;706724,3946065473
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;59564585,44;19854861,813333333;3517192,889291024
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;59354092,38;19784697,46;3132634,3870850676
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;59303582,0;19767860,666666668;4599436,008285889
SUL AMÃRICA ODONTOLÃGICO S/A;SP;59116111,21;19705370,403333332;2468099,77890622
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;59023968,49;19674656,16333333;1557101,2975481933
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;58416932,53;19472310,843333334;1121270,9564179687
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;58310552,85;19436850,95;4737525,520560573
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;57881875,51;19293958,503333334;856357,1984124365
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;57335093,660000004;19111697,886666667;1170223,391757655
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;56735002,67;18911667,55666667;2832409,733898311
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;56535971,260000005;18845323,753333334;1093089,0525196155
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;56520978,92;18840326,30666667;809314,8205366015
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;56412136,02;18804045,34;570775,3946613916
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;56110761,89;18703587,296666667;7461329,5991198765
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;55987269,18;18662423,06;1641186,755119431
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;55610356,89;18536785,63;5276911,76014574
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;55429207,19;18476402,39666667;619700,198483495
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;54668670,15;18222890,05;8532327,585341232
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;54455485,92;18151828,64;844560,6263724281
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;54360406,12;18120135,373333335;838705,8428401803
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;53960474,92;17986824,973333333;857086,3799259146
UNIMED COSTA VERDE RJ;RJ;53745639,68;17915213,226666663;1123552,0942038766
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;53658095,78;17886031,926666666;3037394,679392353
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;53249961,81;17749987,27;1535025,4493685178
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;52839553,47;17613184,49;6934805,934054488
AMHA SAUDE S/A;SP;52753320,68;17584440,226666667;3559843,017834711
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;52724614,06;17574871,353333335;2765372,7982816584
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;52387973,16;17462657,72;2402223,5624561883
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;52333656,38;17444552,126666665;2123371,9037231375
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;52127521,82;17375840,606666666;4088739,5221364484
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;52070921,49;17356973,830000002;2439042,7031677975
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;51555853,34;17185284,44666667;3774587,4201401155
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;49728044,8;16576014,933333332;2660270,76586843
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;48340245,96;16113415,32;1357381,9349631816
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;47598888,11;15866296,036666667;808145,429641256
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;47584246,67;15861415,556666667;2737802,02401591
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;47467189,6;15822396,533333333;2795559,079402527
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;47421015,26;15807005,086666668;5918110,7870132625
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;47229638,45;15743212,816666668;626347,3004323405
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;47068760,01;15689586,67;6125831,616381984
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;46776460,37;15592153,456666669;4705622,546993673
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;46548644,870000005;15516214,956666669;2785356,431729332
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;46544741,67;15514913,89;7660614,392460792
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;46537886,05;15512628,683333332;2812772,7994689303
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;46203494,93;15401164,976666667;2037354,3808005035
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;45481383,31;15160461,103333334;1073811,1337226576
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;45293775,54;15097925,18;2935979,4695095546
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;45219994,71;15073331,57;1352675,455051037
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;45011169,21;15003723,07;516248,630541775
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;44610837,08;14870279,026666665;3685728,3112620935
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;44454067,36;14818022,453333333;1347434,2653671622
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;43823966,19;14607988,729999999;624598,5002045814
PLANO DE SAUDE ASES LTDA.;RJ;43707985,98;14569328,660000002;1901898,0635118985
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;43472837,14;14490945,713333333;895820,7764197977
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;41921231,2;13973743,733333334;897614,2487004877
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;41801590,42;13933863,473333335;798172,4807100501
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;41552436,76;13850812,253333332;444533,8250586659
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;41501363,59;13833787,863333335;815062,4140797274
ANAFE SAUDE;GO;41482857,21;13827619,069999998;4654452,124852735
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;41378086,13;13792695,376666665;3216282,8633427834
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;40998275,54;13666091,846666666;784005,7633499149
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;40711536,11;13570512,036666667;1088143,759436877
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;40580020,46;13526673,486666666;6162390,805388152
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;40552046,62;13517348,873333333;541535,385133483
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;40193731,63;13397910,543333335;1722634,6439687402
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;39950266,88;13316755,626666667;1239465,5106344675
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;39806325,08;13268775,026666665;6593834,826872799
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;39589571,75;13196523,916666666;5331073,338515798
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;39281683,66;13093894,553333333;1824869,3548086819
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;39176271,28;13058757,093333334;807570,2810430176
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;39000790,95;13000263,65;2234256,7387537085
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;38694670,38;12898223,459999999;747129,6280958012
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;38460489,78;12820163,26;1759512,6846168127
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;38369475,82;12789825,273333333;4901083,855354404
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;37842755,53;12614251,843333334;600275,8414229036
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;37570693,1;12523564,366666667;416757,70599590987
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;37383348,14;12461116,046666667;1736731,4788635871
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;37041900,839999996;12347300,280000001;2767298,3534850106
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;36882112,17;12294037,39;2117424,1357999225
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;36641320,66;12213773,553333333;769328,7817238085
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;36231649,05;12077216,35;599480,1553604988
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;35697248,08;11899082,693333333;951041,9627568069
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;35180968,9;11726989,633333333;808240,1921447323
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;34616962,62;11538987,540000001;891105,6247613789
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;34574930,68;11524976,893333333;4276687,879016789
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;34464799,05;11488266,35;1775664,409815997
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;34447046,54;11482348,846666666;1145267,2799295338
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;34064685,0;11354895,0;2546888,076512871
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;33874010,260000005;11291336,753333336;4907019,777268575
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;33547181,990000002;11182393,996666668;553000,5179309981
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;32478009,380000003;10826003,126666667;2991161,4504537242
